Trajectory,N_clusters,Lag,Timescale_1,Timescale_2,Timescale_3,Timescale_4,Timescale_5,Timescale_6,Timescale_7,Timescale_8,Timescale_9,Timescale_10
tica_distances,500,200,6697.937795359246,2371.444181897257,897.6544052118137,589.4202663714984,476.09532735825,398.48666846985174,380.99532722074497,357.3401882936553,293.2876692741556,241.30649304218437
tica_distances,500,300,7549.754394425616,2956.611437691336,1058.609009462367,709.9609950731729,634.3911499621688,515.1791309693054,502.7576009286219,439.11527514292794,385.15588997910845,318.4556565913356
tica_distances,500,400,8134.3315763982555,3396.1846697565775,1176.8832854494906,800.4542887380957,718.8154717093646,625.9429373620796,581.4359427605414,488.6533068212271,461.8184553942905,338.57701089645593
tica_distances,500,500,8521.734297379586,3890.9225737161682,1277.368484162049,870.7027964604251,781.214100847906,719.36248448736,661.8143117476309,534.2521793902393,518.190725168824,387.41407080255067
tica_distances,500,1000,9668.488197084112,4925.058695554134,1577.6236162093273,1129.239657725758,1023.1283790351722,985.5760570210617,838.6203765127825,799.930576774866,686.5639816512152,616.6749694229915
tica_distances,500,1500,10359.116694712775,5132.758714763243,1784.9109913659956,1254.9533860440292,1208.7476084974196,1004.838365143114,968.1193196625376,908.5201446957169,806.5210036626246,790.741174184607
tica_distances,500,2000,11003.133495696697,5169.266503514121,1955.875916261986,1402.124849884695,1246.6939403240733,1104.8728565717793,1076.6969741218145,1005.0317313232148,976.2211025113046,962.7673309197127
tica_distances,500,2500,11446.291162209003,5063.424754717563,2207.392307307039,1492.1231977497425,1375.8596122495906,1330.3877682640589,1265.3409794719512,1163.8713180430432,1160.0835868315344,1083.445873215158
tica_distances,500,3000,11684.119317372273,4790.059365409364,2464.872529063849,1657.1002557933152,1540.8081057609127,1468.9279541639894,1394.988120518623,1362.7736619619866,1312.8985928972888,1261.7160683526693
tica_distances,500,3500,11743.874156691041,4627.44678103716,2641.8473546926607,1878.3945590792455,1675.8180079198846,1663.2448287148052,1620.5063218053197,1613.901356972006,1565.9015843161708,1530.7169812586374
tica_distances,500,4000,11853.394889163053,4399.050841614019,2663.5754849798786,1951.1581397508137,1939.1291114103706,1827.5549366379853,1796.512937771499,1750.6580823209135,1711.1870876146097,1656.06492048464
tica_distances,500,4500,11910.427489967462,4077.900622762334,3037.3582362227357,2399.3334164290814,2298.3110208943785,2192.639552425963,2156.0382175910872,1987.6978679997417,1957.3842341883835,1899.8413601448378
pca_distances,100,10,1096.0186425334698,80.01139790327602,69.62916595527784,41.7949390582348,39.87286759754604,28.371092193035363,25.017514781770146,24.70941540398383,22.87020919311299,18.915202608979055
pca_distances,100,100,4287.381575987036,334.7012880772138,218.98676641310954,201.07783362377634,166.3618112316266,129.68528115882148,128.35117860550855,117.06209354321841,103.85095342762189,92.5530001244135
pca_distances,100,200,5625.7352704725035,513.1460376580116,314.07690591416724,280.01378323644616,256.3080830999524,215.269043245424,194.5919985302854,185.0855271782447,156.4271738643641,139.9314842967161
pca_distances,100,300,6488.018974648719,647.0030771468963,412.3051862222274,346.8651216031211,310.9089059899785,293.55157892087675,240.6367434140911,228.14370750137363,202.5315098917589,169.406329907571
pca_distances,100,400,7053.757503915059,755.4853349589371,493.9831016590108,415.4217930721146,368.2466461792168,339.75701771920967,274.3502733489699,253.26885394981642,231.1330380589756,197.77162505094748
pca_distances,100,500,7440.455688126571,848.678275714457,568.9744231348515,474.6182790977099,428.0301831385377,355.4156142502087,290.03623368669474,276.5000958895017,251.30310567491287,224.33252004683285
pca_distances,100,1000,8723.166130206931,1132.3983386315979,913.5967578832923,714.8595896566036,656.5368797927956,444.1248241863824,416.8203076937758,370.2891070559476,363.61855705062135,350.0128940858383
pca_distances,100,1500,9462.640672417667,1420.8108079570534,1139.792066876262,879.1520997583989,832.2478767650097,587.1503473303464,541.4774601351755,524.2533863890587,504.26564846043846,501.7903296473258
pca_distances,100,2000,10073.572892736851,1707.2623136293162,1280.6123043712225,1004.7082451261552,951.5014775387916,755.0898037041864,698.0948448397952,682.7543510632602,676.3533354778815,669.7064264439348
pca_distances,100,2500,10558.036080817703,1944.9192839761656,1468.1914721147791,1099.56393223732,1070.7895091309927,952.8291987410157,928.7906077449468,879.429742961857,869.5125930391106,849.2699341693567
pca_distances,100,3000,10852.402422906398,2136.5568104141144,1614.3125399272164,1275.868321630273,1168.484833892574,1143.8339197230596,1078.8480021159683,1048.0790548976481,1019.2670951567927,1016.7222926844607
pca_distances,100,3500,10992.051486913937,2278.84204010641,1701.5429857075756,1401.4872606514962,1294.6163700614572,1285.7276468373268,1234.7704901296008,1228.193485969137,1209.0355164511393,1190.6274372768705
pca_distances,100,4000,11128.288072025787,2314.3669698565386,1745.711304630958,1537.9474655488366,1506.0912984809247,1424.3249047977042,1412.9406278214267,1392.288340682846,1352.8006902980774,1349.255824489961
pca_distances,100,4500,11202.080532104696,2394.942038937616,1987.3139434147995,1754.5010023737161,1695.5692983292697,1667.2371686176893,1538.3175914451122,1519.5226093392757,1507.1595753716988,1442.0126356222656
pca_distances,200,10,1212.5051808164508,83.3647970309538,79.71375519780045,47.67098629701681,44.77897461621278,33.05121101878192,29.10634221253175,27.328347852108738,26.004544251320237,22.594269778495065
pca_distances,200,100,4599.78284518593,365.4226909732464,225.49861216194606,221.5874744367418,178.14133451807112,157.73805304936084,139.95241867398494,128.07376687346013,118.56081476367855,100.14261343907285
pca_distances,200,200,5972.94955517104,553.369695010628,349.90786111133946,289.28249701107205,270.2211267605562,261.98069318007754,210.57673848736448,197.41587509805996,184.9004110629878,150.94265376981542
pca_distances,200,300,6828.903237452751,692.1996385782406,463.22537808570047,365.276258626024,354.24835938806626,322.3361138232633,259.04068929270034,250.5658598210372,232.0197747188016,198.71215005181227
pca_distances,200,400,7386.471647099072,800.9254267677879,561.8421802621316,438.60615100797213,431.2702467021398,349.8989097637398,292.9531029555854,286.1628019585936,259.62623428152835,247.35752218267208
pca_distances,200,500,7765.530719143693,902.1523198140303,653.7982672916106,500.70727196463724,488.59418730310364,363.2658019736685,317.95071921661776,306.3031059067771,291.0201523430928,281.8181403602123
pca_distances,200,1000,8951.014058312036,1242.1417219781074,1036.0348209575711,748.5029378168567,710.0125442622615,519.2897324035939,468.18446254920013,444.9027979776474,416.8886899557534,395.04157611498687
pca_distances,200,1500,9652.241862706436,1634.1706569983648,1212.9759795746547,916.2811266081335,883.5034513319006,722.083671564072,594.5101182445882,591.6785748325544,557.6063234800325,547.89863498172
pca_distances,200,2000,10258.361748652407,1951.2055019355778,1366.41920351772,1042.337513680441,1002.9645665797943,852.386449343132,831.1918280505066,801.5195395920279,787.6295602335167,732.9429697607155
pca_distances,200,2500,10740.923029191243,2170.450859653401,1576.734683993552,1142.516836001443,1128.0432209103146,1083.234439530397,1075.9867421646106,1050.7148269502527,1034.4211351742745,980.6457697682724
pca_distances,200,3000,11023.154331533799,2350.189075204182,1757.957243554064,1329.5275887372104,1222.1098485000664,1204.098735963273,1184.6362235772233,1148.0920156587022,1139.7750742427547,1116.9641143047
pca_distances,200,3500,11149.234611952335,2503.6587992736827,1819.7195126051763,1496.352636941863,1430.2171759646099,1427.7789795725948,1316.3047904703335,1312.7926938096655,1291.4537625984406,1290.2378457373338
pca_distances,200,4000,11278.724873716803,2555.9961402394,1874.5980455009358,1695.822068996359,1639.508941818873,1550.0031257043538,1524.1812818282554,1492.8120911262092,1469.4480696706942,1430.2086232553117
pca_distances,200,4500,11346.723876893115,2614.6590241526046,2101.086177417379,1932.2756159749038,1823.5817957365641,1730.455970559513,1704.8359194338645,1679.5794632118127,1615.9069236436862,1579.9115467326392
pca_distances,500,10,1433.8426749052533,93.32115311760674,89.95151900122451,55.59287072407812,47.46206459157586,38.531260428062154,35.9580379837646,33.12067741935433,30.939090763579912,26.892458910477224
pca_distances,500,100,4963.213539131594,401.7156599889709,253.5766989674872,230.50033505527645,185.03920560457328,182.90321804154897,156.52783375417303,154.94853304355686,132.4212925292349,121.70778542454846
pca_distances,500,200,6319.425571625744,601.7631948714347,400.05767241705564,300.6412634660549,298.19256798968354,279.913310289298,239.8350499387628,231.82202408479668,202.25536228672107,192.43472664837034
pca_distances,500,300,7141.007628249394,747.6902717404502,530.9285357305022,397.7859970787293,379.2632560134057,331.9673687470186,301.2456864919577,275.2805233734656,255.12005470278567,241.96132658216428
pca_distances,500,400,7681.346014346711,863.2214764861405,661.9074681666727,477.05216377017155,454.9056703787884,361.30572118991256,332.65071686939837,320.7854730308116,297.51627613134224,294.7541265746758
pca_distances,500,500,8038.970497926385,970.1143394129007,778.4681622412032,535.7723518610363,519.0158711603817,371.9323495853859,362.7715722675204,346.47401098056304,341.40167862879235,337.44643077699124
pca_distances,500,1000,9176.386379075433,1389.1941446733895,1163.0562733652116,781.6528395575021,768.9194750912737,669.15741624963,610.3664467821698,496.3577624891717,460.86912143115336,447.2524319936045
pca_distances,500,1500,9855.313291417804,1859.273630139254,1329.4615752017328,979.8325094438246,973.1984287227996,934.1534130492935,826.9381029975738,711.5837270245146,635.1294348684235,630.7478841572465
pca_distances,500,2000,10482.972167607053,2208.6290356752074,1492.9936410612424,1137.117869493406,1102.753393264379,1067.2974703099717,1033.0403841125953,1026.4616750746704,990.706000210494,846.2845806004593
pca_distances,500,2500,10938.941511037025,2459.8939054346597,1719.384086216436,1489.309855344081,1288.1706008374742,1272.8746933433902,1252.8531911715024,1174.488904984383,1171.9665745631892,1122.533840862268
pca_distances,500,3000,11220.507212876666,2631.822839620402,1894.2614523649338,1619.5296589113514,1450.3501779338574,1374.680137046648,1328.879860091283,1288.5699414921485,1261.467196700981,1247.8303480216543
pca_distances,500,3500,11358.88296447376,2785.4327407789533,1968.1425082711994,1783.8687279702408,1666.4237175231142,1637.6637295234664,1615.5892458870876,1539.026855475699,1498.4244087030356,1497.467316678883
pca_distances,500,4000,11478.322586898217,2821.8981219170646,2080.5200111313115,1993.0306788885543,1991.1865240133595,1914.4727194918505,1804.859301408714,1772.8656702322264,1705.347595478216,1673.53384379842
pca_distances,500,4500,11548.225772587715,2883.98981037554,2531.8063541937813,2217.7799395718794,2070.725001163721,2056.5707983934976,1986.246452042541,1901.9430518750833,1867.0333509486575,1810.725870438689
tica_dihedrals,100,10,1736.711338555832,1114.6003957552218,610.7445334314217,521.3019841914904,366.1134760054397,245.4523061993419,172.23164209497457,106.07290417422601,82.40723416779696,76.69328351694055
tica_dihedrals,100,100,4833.910726180182,2884.6537922456287,2323.1059729975086,1877.5944043141744,1192.9983818378355,947.6739653717666,671.1056290145469,440.9886193781618,281.3661928468161,266.6290734432042
tica_dihedrals,100,200,6564.0259774711285,4241.417513534327,3167.235898978393,2316.912238059802,1338.5265962079382,1259.4109866921565,881.0229012329532,603.4922035841251,492.0925711994416,406.1895542284252
tica_dihedrals,100,300,7571.968579028534,5111.561854622793,3752.821421739549,2508.306915276197,1563.4862924384227,1339.1571935813395,1017.2871334778168,696.0714586869103,592.3920978243931,507.1548820181471
tica_dihedrals,100,400,8236.363600891269,5745.9640109456,4148.3220858111135,2604.648723270858,1727.724225330495,1380.9112892551634,1112.5984550620763,750.3272264638019,634.1606499520725,576.5844553052565
tica_dihedrals,100,500,8700.47139075191,6268.369275987268,4447.770780751136,2659.3382126657284,1856.611132338733,1406.084575518329,1166.6650056005983,779.5950289603755,697.3890729360241,635.7572005078548
tica_dihedrals,100,1000,10193.468696080314,7410.81194457219,5106.035275091855,2709.428355770389,1724.9897193811237,1494.4117427504525,1296.6216630698682,836.9547160610643,783.8400879693583,727.2307485340692
tica_dihedrals,100,1500,10951.640387363817,7677.786243901279,5124.158002968174,2843.3151982486966,1610.8943658724395,1485.9892313747562,1356.7671414375857,918.811391039008,894.6059472924668,838.2835161926089
tica_dihedrals,100,2000,11528.393781748526,7248.4202914832185,5069.4364290392605,3014.3541079942565,1647.8863420521552,1494.8361412462814,1205.6203799272262,1087.6109903836057,1011.0519210024439,942.1515140008993
tica_dihedrals,100,2500,11855.417899418195,6919.068442404682,4981.845372219959,3176.6688517689367,1765.8625092719951,1519.7540853257801,1323.4395902024016,1283.105984737453,1158.8120873595858,1136.6073494025811
tica_dihedrals,100,3000,11993.67195317677,6609.313391950111,4796.549086494713,3301.5363698330607,1857.0746041438308,1587.327330099445,1583.218187209478,1372.185435730341,1335.5507351616482,1269.3365056115772
tica_dihedrals,100,3500,12066.353805439518,6348.090770262043,4615.374956865984,3408.7902401027627,1954.5571175011828,1896.902422553773,1684.7351370813121,1655.8125920987525,1590.4420691752712,1572.674435560808
tica_dihedrals,100,4000,12161.53093925301,6069.163040831207,4488.163216601868,3400.580130108951,2412.980054229046,2021.3793396390322,1973.3727429894536,1886.98802644111,1815.453565049752,1808.270343499806
tica_dihedrals,100,4500,12210.50720034066,5819.172228088474,4406.410192518826,3348.664085157487,2774.2680481831358,2351.7788874211187,2201.353579611189,2123.8785516374924,2120.3381418747203,1996.006283160786
tica_dihedrals,200,10,1816.7540725928857,1157.0073441735278,956.6964827213675,604.8582968323522,401.5874074191679,279.07252641317257,183.73774269611002,108.9712536353039,107.38315156823464,95.08135043082429
tica_dihedrals,200,100,5402.011550117225,4276.891495742375,2450.747701123657,1975.34880799736,1225.109335883662,1059.0593288184775,712.1050118788212,456.6236608745577,355.27343228553025,324.43526802697556
tica_dihedrals,200,200,7280.754411785371,5787.21313737521,3355.40750604838,2389.2343628581266,1468.9602335772454,1306.6118788120525,922.0393601798028,600.2803762119722,575.6071972995417,455.04324757256927
tica_dihedrals,200,300,8310.901350246182,6580.707359295243,3981.7647674638765,2570.2264601872594,1719.4459527231545,1356.7385724146611,1055.3895987088963,708.5342214983548,681.8365492956564,564.4218611758163
tica_dihedrals,200,400,8943.657888956413,7045.130961107602,4390.888837802151,2669.276713630093,1881.540734021866,1396.265785669559,1148.337207800699,777.7016070326783,707.6508355355213,648.462647041397
tica_dihedrals,200,500,9359.927412985946,7407.233226521576,4666.059311185512,2715.9899976411866,1947.1768969655404,1420.0177458044786,1198.1665960452315,813.1209615950269,764.7085731981567,703.9494234464025
tica_dihedrals,200,1000,10617.043266875855,8096.387862068129,5292.971840736079,2766.1467699609384,1794.1527662168132,1509.5798252640438,1345.6370493207223,914.9310947228245,873.8388448130166,775.9111299251165
tica_dihedrals,200,1500,11265.616329310184,8135.080763283445,5308.6322901141275,2917.6180553817953,1669.368288907737,1512.7236066146968,1429.3463122023588,971.7396126794855,960.767479788276,934.6902726804936
tica_dihedrals,200,2000,11771.276403376924,7667.996031301537,5257.35699439125,3149.485827278696,1722.6601262463055,1517.808654766618,1313.014967709108,1146.3224993594847,1127.588388594393,1092.1692391517845
tica_dihedrals,200,2500,12077.039954487467,7235.729207926127,5188.1292179211505,3380.394929381034,1886.6990929843685,1551.4178352073707,1539.1126013420853,1524.4195885439046,1437.6014279990732,1251.9486199811295
tica_dihedrals,200,3000,12196.457360632845,6864.894178850172,4985.373519224002,3484.460750119511,2002.3649142442475,1771.7119521941288,1697.5054966065697,1642.8036350221962,1600.9144592350262,1464.5805245626862
tica_dihedrals,200,3500,12251.467121399328,6569.088493698165,4808.761350894721,3594.589198024017,2123.2349184799473,2086.5771545251646,1856.354361853537,1753.302830518273,1729.0941235987475,1721.1758558137267
tica_dihedrals,200,4000,12334.20573377213,6272.94639225833,4705.19944597058,3637.7159626079906,2501.2689315332314,2310.5659784203062,2214.1042114087127,2095.3685623477995,2054.6415549909966,1999.2201386327945
tica_dihedrals,200,4500,12366.239554547223,6029.0049221112395,4653.484516933826,3648.8901771624655,3004.5241321892704,2560.004382556974,2432.4712971622057,2431.3246946431273,2382.5135279035585,2317.5706483475515
tica_dihedrals,500,10,2028.5274934791248,1284.9112652775511,1104.9798111693485,658.9997645978692,496.46145442942463,388.80002059423305,223.46505467812864,140.49004947201485,139.1854673360311,135.61832233451335
tica_dihedrals,500,100,6153.962019517958,5064.8738695199445,2510.0052820220862,2262.422318045482,2008.2191661986838,1232.1682286149662,797.13441759818,543.1704361860411,429.8679841836571,394.98063227540547
tica_dihedrals,500,200,7925.528513932594,6481.3660513501945,3409.90662734091,2658.1640989345237,2482.5792739051253,1330.6985261871544,997.9852977825706,703.5908356205285,630.6223525463494,516.8849371704595
tica_dihedrals,500,300,8818.282958021404,7146.822153978968,4072.766161849531,2749.56083018004,2651.918409248645,1374.666274421841,1127.9706591456875,806.1067581826078,741.1008909030515,629.5608408133613
tica_dihedrals,500,400,9367.694252078894,7507.17390589337,4492.663213672782,2797.6276558256964,2601.481188761808,1414.140655578043,1219.4441886231232,871.4606800342249,761.6894077660952,712.8966102150961
tica_dihedrals,500,500,9756.176217381495,7804.232109233023,4797.067020772966,2833.6447102262964,2425.6637073702186,1438.466289104727,1269.1366312013745,912.1266247945615,813.0411598696747,780.0339363329181
tica_dihedrals,500,1000,10963.126471683201,8323.94132405002,5514.268648108067,2868.22815597794,1896.3840372712093,1538.0900862722235,1420.5367470738418,1028.2859300129628,984.1618216183248,896.381283311187
tica_dihedrals,500,1500,11578.228948177426,8282.305921522324,5522.43394824243,3002.230209703756,1709.589870089994,1535.7575054008303,1489.780517357625,1119.98287744331,1091.357868972279,1059.9218420247003
tica_dihedrals,500,2000,12088.113982513869,7863.3515072733235,5464.117679161808,3263.6074341335307,1804.883802657497,1541.5791843219558,1400.4063723677646,1365.8617862773817,1335.2530593369147,1326.0935758233131
tica_dihedrals,500,2500,12402.068657024063,7404.223258831005,5396.94543842746,3553.566662829913,2048.342102249364,1828.3877108336476,1778.8675964206734,1744.0131610227263,1674.0839718010911,1659.9613438276847
tica_dihedrals,500,3000,12504.254820014652,6982.682478070722,5179.923638281815,3675.474904944787,2345.226307729469,2123.4363727402,1999.0351118237515,1962.541626427461,1902.2047587617005,1835.5207296329309
tica_dihedrals,500,3500,12547.803908141457,6692.323244973891,5008.418443585736,3790.8489692072435,2373.9811784821195,2349.949570895002,2050.6485518626373,1988.5763520871053,1930.5193642175875,1916.377820562789
tica_dihedrals,500,4000,12605.812035030222,6406.627487981192,4913.3197871489265,3859.9640511656785,2741.9122812552946,2670.1428096999675,2611.878958068636,2415.2525450156354,2322.126079158818,2317.8053594773633
tica_dihedrals,500,4500,12639.716537489852,6174.478712280936,4889.8775112581,3952.33748197066,3250.1307832061184,2936.1167271994696,2893.137256166152,2822.5429182461157,2757.0318835129015,2704.3050553755725
pca_dihedrals,100,10,1033.6038447834155,345.9955036798232,108.49496248974755,79.27634080881965,60.14224645774779,58.054414943713304,43.91907670658531,39.51082319380432,37.715817949479714,32.055103243153184
pca_dihedrals,100,100,2340.6991135054413,1029.8550629985225,298.8333581647957,186.05943287181455,175.43576764145206,154.0599700963085,146.6333848737913,124.40547893094956,114.90436989052758,108.7398182217854
pca_dihedrals,100,200,3285.5412761835855,1206.9422126095776,449.5734491507224,283.0561459392951,209.7385417233209,202.3733664161881,178.2819462161943,172.65790906814289,160.25308177282528,139.84121461406113
pca_dihedrals,100,300,4002.5916205318154,1282.4258314724248,560.8539285474428,364.3381418572168,257.78734269726215,248.29475732745993,216.167444378877,201.1005081679352,173.48942654249862,161.08083286353764
pca_dihedrals,100,400,4558.065590815944,1334.1915893121666,654.1060900017007,436.6429444582779,316.29183981051057,282.99288782744884,240.8937828431136,225.02635631985038,198.40582339182745,177.04894512787038
pca_dihedrals,100,500,4999.876460802599,1366.4013467357886,739.2903989293103,498.4957031479568,363.8761365716771,304.2840428201752,262.12731150535376,248.53583837425074,241.0459980173109,214.16048751436605
pca_dihedrals,100,1000,6587.255593645979,1479.5475961115735,1010.7446127630031,776.1626987144141,551.3386476243927,422.69075992384376,409.2664893210938,385.7179553457611,354.478291440001,352.73612566130095
pca_dihedrals,100,1500,7565.432181706094,1515.4135061757818,1221.0702256966272,974.4047106909037,740.1278954277054,579.1121416405205,567.5623980852662,556.1002744674335,524.2828878210357,518.7773895547436
pca_dihedrals,100,2000,8494.37974836703,1544.585920275247,1365.290838899491,1149.7465520742594,884.4406251125791,719.6193283182344,708.3792530182227,708.0865601435739,688.1277636508277,678.7984102368314
pca_dihedrals,100,2500,9227.126186231751,1614.7614190110514,1513.038735820998,1254.7781239750768,1061.6947291862414,963.6273646417939,937.1006127663886,927.6308528458038,856.0434069144549,849.8523888668644
pca_dihedrals,100,3000,9618.689169778221,1729.8193219961843,1581.9758942980573,1357.5821368157617,1282.1294475140721,1114.8809553260492,1052.5656565664208,1041.2328884436988,1015.4308033649202,1011.4512534849641
pca_dihedrals,100,3500,9983.095955535615,1963.7607503656136,1662.2499900591718,1518.1395303891607,1394.6039669309341,1291.021895652282,1255.633592226208,1215.54876043484,1185.203554442908,1178.6321857197756
pca_dihedrals,100,4000,10281.215130121755,2074.2875076072337,1796.4037376627234,1654.3771721863354,1546.4989666345095,1451.4202387801663,1422.7050237360452,1374.7324456307886,1342.0688715494011,1311.4502102334097
pca_dihedrals,100,4500,10474.522724804268,2230.8589561643544,1952.3047245451928,1877.2182540369793,1687.255879200281,1618.7334943366734,1568.471262239092,1543.4455875228223,1508.741084288275,1504.9924810924315
pca_dihedrals,200,10,1155.9597293554643,421.93792297934743,124.65488689580172,94.01085921358671,69.43198907098729,64.69236835869549,52.673900359335484,48.1063132960894,43.60367952141527,40.321841734319186
pca_dihedrals,200,100,2682.503675003242,1112.689693026847,338.06843795679396,210.21008222535292,188.59152003500367,165.2535160781756,154.37602137493232,139.4668104117599,135.75847884890538,114.8140033343922
pca_dihedrals,200,200,3784.357148441121,1254.736898294653,497.76267994708195,315.89268980025525,234.87010227678218,220.9364527013057,201.81662189156924,184.52902624274932,166.97879025857637,147.82699249338674
pca_dihedrals,200,300,4585.7794470779,1315.4397088019919,615.0946512893654,405.7491913800167,313.81315268955365,266.06855533884817,229.8275104928229,213.76758881458483,184.87777687078486,174.1168848875702
pca_dihedrals,200,400,5196.683831445453,1361.2268920332112,710.5584266062942,490.2772070656973,377.4127544882752,300.96262809628655,257.4817878234663,241.1825549579358,216.72147509360084,197.17500099307478
pca_dihedrals,200,500,5652.3768330408875,1389.2458628354877,798.0152051430299,571.0914461497757,433.6383691674513,324.82783367091326,286.1134518083882,271.8339210527026,254.5895880418736,243.04419166468693
